id,label
534,0.0008615119731985033
535,0.9994340538978577
536,0.00023597893596161157
537,0.9996933937072754
538,0.999985933303833
539,0.9997674822807312
540,1.9530926355371125e-12
541,0.9999996423721313
542,6.869505796203157e-06
543,0.9999966621398926
544,0.47287508845329285
545,3.138756365927975e-09
546,0.8509577512741089
547,3.4457179332036958e-09
548,0.0007939329952932894
549,0.9998469352722168
550,0.9394038915634155
551,0.628156840801239
552,1.168768540082965e-05
553,0.92558354139328
554,0.9998927116394043
555,9.787532690097578e-06
556,0.9999254941940308
557,0.04992799460887909
558,5.514861550182104e-05
559,0.00012218717893119901
560,0.00023115883232094347
561,0.9960185885429382
562,0.9998304843902588
563,0.9999047517776489
564,0.970325231552124
565,8.796196659943689e-09
566,0.9990888833999634
567,0.9906221032142639
568,1.2538641840365017e-06
569,0.05828574672341347
570,0.9999994039535522
571,0.4054628610610962
572,0.9825611710548401
573,0.9711922407150269
574,4.807453296962194e-05
575,0.9986687898635864
576,0.39373746514320374
577,0.999835729598999
578,0.9999969005584717
579,1.0
580,0.9998962879180908
581,3.3792023401701954e-08
582,3.4996010072063655e-05
583,0.9956879019737244
584,0.9829221963882446
585,9.71935241977917e-06
586,0.9975792765617371
587,0.9999997615814209
588,0.9981460571289062
589,0.9987932443618774
590,0.0007812770782038569
591,0.0027205662336200476
592,0.9956619143486023
593,0.03034595586359501
594,6.185824076965218e-06
595,7.056050435494399e-06
596,0.9764935374259949
597,0.01952764205634594
598,0.6879310607910156
599,0.9999998807907104
600,0.9900111556053162
601,0.16512790322303772
602,0.9676257371902466
603,0.9998812675476074
604,0.9910510778427124
605,0.9999936819076538
606,0.703042209148407
607,0.0003128639073111117
608,0.5595510005950928
609,0.9999880790710449
610,5.667491222993704e-07
611,0.9994426369667053
612,0.02491680718958378
613,0.9991753697395325
614,0.6738061308860779
615,0.9995425939559937
616,0.12538979947566986
617,5.357157988328254e-06
618,0.9958557486534119
619,0.9980157613754272
620,0.050489239394664764
621,0.9999996423721313
622,0.9999997615814209
623,0.9999479055404663
624,0.9995601773262024
625,0.9995774626731873
626,0.003453799057751894
627,0.9997430443763733
628,1.0
629,0.008235808461904526
630,6.943767338896123e-09
631,1.4209398102593696e-07
632,8.892115147318691e-06
633,0.0005238398443907499
634,0.9999926090240479
635,0.7628609538078308
636,0.014474411495029926
637,4.6284434063181834e-08
638,1.0
639,0.999896764755249
640,0.9995265007019043
641,0.00012038968998240307
642,0.9999003410339355
643,9.513463794519339e-08
644,0.02395484410226345
645,0.9984418749809265
646,0.973222553730011
647,0.999976634979248
648,0.9998224377632141
649,0.9544954299926758
650,4.7683485604466114e-07
651,0.002862046705558896
652,2.8919160399709654e-07
653,0.9922084212303162
654,1.3887488492514422e-08
655,0.03901143744587898
656,0.00038988047163002193
657,5.982229254186677e-07
658,5.768821438323357e-07
659,0.9999493360519409
660,0.9997254014015198
661,2.864408044089828e-09
662,0.9997212290763855
663,0.999942421913147
664,0.9999997615814209
665,0.9994434714317322
666,0.9971139430999756
667,3.701000039768587e-08
668,0.009171558544039726
669,2.0779098441892074e-09
670,4.665909000323154e-05
671,0.999970555305481
672,0.9997126460075378
673,0.9987597465515137
674,0.9998953342437744
675,0.2620994448661804
676,0.0044046612456440926
677,0.8908765912055969
678,0.926935613155365
679,0.014700738713145256
680,0.9999887943267822
681,1.6563521057832986e-05
682,0.9999611377716064
683,0.9998873472213745
684,6.0456254686869215e-06
685,0.002305683447048068
686,0.028471650555729866
687,1.2194583177915774e-05
688,4.2348733586550225e-07
689,0.9999595880508423
690,0.7359560132026672
691,5.05088664226605e-08
692,0.9996426105499268
693,0.007845025509595871
694,0.13945536315441132
695,3.738194642721737e-09
696,0.9937404990196228
697,0.9978513717651367
698,1.0
699,0.9999994039535522
700,0.003437749342992902
701,0.9984803795814514
702,0.9997654557228088
703,0.9940553903579712
704,0.9999841451644897
705,0.15126682817935944
706,5.807156640003086e-07
707,0.00014570716302841902
708,2.5438273709710302e-08
709,2.4769581159489462e-06
710,0.41460129618644714
711,0.9989343285560608
712,0.0028533590957522392
713,9.792649507289752e-06
714,0.9999610185623169
715,2.8060411633168414e-11
716,0.6790854930877686
717,0.9999804496765137
718,1.158600824169298e-07
719,0.02155902422964573
720,0.9999980926513672
721,0.9984989166259766
722,0.9992265701293945
723,0.015538600273430347
724,0.10129320621490479
725,1.5677737996711016e-09
726,0.9989903569221497
727,0.003878770163282752
728,0.9999991655349731
729,0.9999862909317017
730,2.0322213458712213e-05
731,0.0015033652307465672
732,1.6279958003906358e-07
733,0.9997755885124207
734,0.9998377561569214
735,4.847976924793329e-06
736,0.0023553562350571156
737,0.9999951124191284
738,2.8663976991083473e-05
739,0.6560370326042175
740,0.9983006119728088
741,0.9938218593597412
742,1.5783420167281292e-05
743,0.0067235431633889675
744,0.28964343667030334
745,8.982252275302471e-09
746,0.0037978587206453085
747,3.4770873753586784e-06
748,0.916995108127594
749,0.9999301433563232
750,0.0001813103590393439
751,0.7620918154716492
752,2.9651329896296374e-05
753,0.9995304346084595
754,0.9999644756317139
755,0.999998927116394
756,0.9792345762252808
757,1.360323125254581e-07
758,0.9997066855430603
759,0.9997791647911072
760,6.715234121656977e-06
761,3.889923027600162e-05
762,0.9994476437568665
763,2.0374334781081416e-05
764,0.7540990710258484
765,4.568010626826435e-05
766,1.2032002814521547e-05
767,0.00019622007675934583
768,0.0003435981343500316
769,0.0016007745871320367
770,9.259684884455055e-05
771,0.9999991655349731
772,0.9976775050163269
773,4.215698209009133e-05
774,0.7197571396827698
775,0.9999958276748657
776,0.8769569396972656
777,0.004700729623436928
778,0.990761935710907
779,0.0002789397840388119
780,1.393707549368628e-07
781,6.897420826135203e-05
782,0.3320523500442505
783,8.425568864822708e-08
784,0.0005045742145739496
785,0.999177873134613
786,1.4872900067075534e-07
787,0.9996625185012817
788,0.9999675750732422
789,0.0001813103590393439
790,7.677768735447899e-05
791,2.728571871557506e-06
792,8.059260835580062e-06
793,0.005482351873070002
794,0.0010866180527955294
795,0.9983698725700378
796,0.0033361930400133133
797,0.0003579843323677778
798,1.293697806659111e-07
799,0.9999998807907104
800,0.00019230267207603902
801,0.997789740562439
802,0.9992653727531433
803,0.7860634922981262
804,0.999991774559021
805,0.3252328038215637
806,3.843029952425858e-13
807,2.553628974055755e-06
808,0.4170382022857666
809,8.005196150406846e-07
810,0.19457486271858215
811,0.9997908473014832
812,1.523625492438896e-08
813,0.6522679328918457
814,0.001435541664250195
815,2.403288090135902e-05
816,1.908295644170721e-06
817,0.9290160536766052
818,0.0507151335477829
819,6.814052085246658e-06
820,0.9995241165161133
821,0.0003436724655330181
822,0.9954180717468262
823,1.1119275313831167e-06
824,0.9999313354492188
825,0.9988200068473816
826,2.6217835511488374e-06
827,0.9999790191650391
828,1.4750263233054284e-07
829,7.755511614959687e-05
830,0.9999861717224121
831,0.9999831914901733
832,6.013354258982417e-09
833,0.017381340265274048
834,2.577741895493091e-07
835,2.4542472601751797e-05
836,0.9999960660934448
837,1.465463839167569e-07
838,0.9999898672103882
839,0.006687995977699757
840,0.7242268323898315
841,0.9996156692504883
842,5.436801438918337e-05
843,0.849242627620697
844,0.008524729870259762
845,0.0002418354561086744
846,0.000261223700363189
847,0.9974556565284729
848,0.00023401931684929878
849,0.9999103546142578
850,0.9994971752166748
851,0.14472123980522156
852,0.9999818801879883
853,2.20971014641691e-06
854,1.2715179764200002e-05
855,0.9999371767044067
856,1.0
857,0.00415956461802125
858,0.002199273556470871
859,0.9999474287033081
860,0.9998871088027954
861,1.1523022891424262e-07
862,0.0008653640979900956
863,0.013059747405350208
864,1.1970854529863573e-07
865,2.23361039388692e-05
866,1.5638860872968507e-08
867,0.9976277947425842
868,0.967362105846405
869,0.9983636736869812
870,0.0004546183336060494
871,2.3456881535821594e-05
872,0.9998760223388672
873,3.873812238452956e-05
874,1.3601874617949483e-12
875,0.9999074935913086
876,1.1002789506164845e-05
877,0.9999984502792358
878,0.6943721175193787
879,0.01736260950565338
880,0.9999403953552246
881,0.9988200068473816
882,0.000410821900004521
883,2.8610502340598032e-05
884,3.714821286848746e-05
885,0.004270664416253567
886,0.99944669008255
887,1.342518771707546e-06
888,0.9999954700469971
889,0.9999921321868896
890,0.5745501518249512
891,0.01863108016550541
892,0.00033813173649832606
893,3.9258374329165235e-09
894,0.9999542236328125
895,0.8552000522613525
896,0.9846087098121643
897,0.9999712705612183
898,0.9999996423721313
899,2.6685077259003265e-08
900,1.886530981209944e-06
901,3.2834515877766535e-05
902,0.4074249267578125
903,0.00010145370470127091
904,1.8971366699815917e-09
905,0.9995922446250916
906,0.9998430013656616
907,0.00017203629249706864
908,2.279847649333533e-05
909,0.9287013411521912
910,0.9999710321426392
911,0.9968738555908203
912,7.818399581083213e-07
913,0.07317616790533066
914,0.9920706152915955
915,0.011215323582291603
916,0.1345929652452469
917,0.9999998807907104
918,6.771974199182296e-07
919,0.8913973569869995
920,0.9996222257614136
921,0.9999998807907104
922,0.006226110737770796
923,8.831651854279698e-09
924,0.998812198638916
925,1.0
926,0.9999997615814209
927,1.0
928,0.9999942779541016
929,0.8202834129333496
930,3.3843609799077967e-06
931,0.999990701675415
932,0.9999923706054688
933,0.992160975933075
934,0.6404508352279663
935,0.00013401162868831307
936,0.09890017658472061
937,0.9888643026351929
938,0.9999808073043823
939,0.5772175192832947
940,2.7916784439696585e-09
941,0.9883644580841064
942,0.9999750852584839
943,0.7492604851722717
944,0.13319329917430878
945,0.00559505308046937
946,4.768662620335817e-07
947,0.9855679273605347
948,1.0
949,1.5112806295292103e-07
950,0.0005268787499517202
951,0.9999991655349731
952,0.999988317489624
953,0.0002144515747204423
954,0.7306028604507446
955,0.002722094301134348
956,4.8615214076619395e-09
957,0.0009799966355785728
958,7.896201168478001e-07
959,0.999698281288147
960,1.812266725575995e-10
961,0.759711742401123
962,6.059278530301526e-05
963,3.444255753493053e-06
964,0.7696496248245239
965,0.9998679161071777
966,0.18259669840335846
967,1.0
968,0.0020655812695622444
969,5.236225206317613e-06
970,0.00026744892238639295
971,0.8064872622489929
972,0.9805654287338257
973,0.8107037544250488
974,1.0532871463908577e-08
975,0.9999948740005493
976,0.9252764582633972
977,0.8047422170639038
978,0.6225277185440063
979,0.0006986273219808936
980,3.8272555684670806e-05
981,1.1125560472891038e-09
982,0.03253914788365364
983,6.687391578452662e-05
984,0.01780123822391033
985,0.9253842234611511
986,0.9999728202819824
987,0.9983204007148743
988,0.9851800203323364
989,9.082181350095198e-06
990,0.9999790191650391
991,0.9999998807907104
992,3.053357431781478e-05
993,0.04631013423204422
994,0.9986028075218201
995,0.8403851985931396
996,0.9997780919075012
997,0.1390259861946106
998,3.7937635255502755e-08
999,0.9941390752792358
1000,3.2065602226794e-06
